query,entity,model_a,model_b,n,spearman,top10_overlap,top10_tie_expected,top10_chance
target_id,CHEMBL1871,biomaster,drugclip,719,0.2605874118468989,1,1.0,0.13908205841446453
target_id,CHEMBL1871,biomaster,dtiam,719,0.18651758002782162,0,0.0,0.13908205841446453
target_id,CHEMBL1871,biomaster,conplex,719,0.29780086798588445,1,1.0,0.13908205841446453
target_id,CHEMBL1871,biomaster,nesso,719,0.2633996911009435,2,2.0,0.13908205841446453
target_id,CHEMBL1871,biomaster,probematch,719,0.11933139624299322,3,2.727272727272727,0.13908205841446453
target_id,CHEMBL1871,biomaster,dtbind,719,0.12408452974151216,1,1.0,0.13908205841446453
target_id,CHEMBL1871,drugclip,dtiam,719,0.38889863570028926,0,0.0,0.13908205841446453
target_id,CHEMBL1871,drugclip,conplex,719,0.4065533336051477,1,1.0,0.13908205841446453
target_id,CHEMBL1871,drugclip,nesso,719,0.41272933365876296,2,2.0,0.13908205841446453
target_id,CHEMBL1871,drugclip,probematch,719,0.3428903254960835,1,0.9090909090909091,0.13908205841446453
target_id,CHEMBL1871,drugclip,dtbind,719,0.5585382313293796,0,0.0,0.13908205841446453
target_id,CHEMBL1871,dtiam,conplex,719,0.31939201292045577,3,3.0,0.13908205841446453
target_id,CHEMBL1871,dtiam,nesso,719,0.353644898210643,2,2.0,0.13908205841446453
target_id,CHEMBL1871,dtiam,probematch,719,0.38806538552192377,0,0.0,0.13908205841446453
target_id,CHEMBL1871,dtiam,dtbind,719,0.280244514883893,1,1.0,0.13908205841446453
target_id,CHEMBL1871,conplex,nesso,719,0.23924238772641845,6,6.0,0.13908205841446453
target_id,CHEMBL1871,conplex,probematch,719,0.21439727893479368,4,3.6363636363636362,0.13908205841446453
target_id,CHEMBL1871,conplex,dtbind,719,0.26437439570471305,0,0.0,0.13908205841446453
target_id,CHEMBL1871,nesso,probematch,719,0.29330519875632793,4,3.6363636363636362,0.13908205841446453
target_id,CHEMBL1871,nesso,dtbind,719,0.4176379274085887,0,0.0,0.13908205841446453
target_id,CHEMBL1871,probematch,dtbind,719,0.3256375918776943,1,0.9090909090909091,0.13908205841446453
target_id,CHEMBL1902,biomaster,drugclip,719,0.01975504382311655,1,1.0,0.13908205841446453
target_id,CHEMBL1902,biomaster,dtiam,719,-0.07698678499985365,0,0.0,0.13908205841446453
target_id,CHEMBL1902,biomaster,conplex,719,0.014728825324695778,0,0.0,0.13908205841446453
target_id,CHEMBL1902,biomaster,nesso,719,0.24974992348549663,1,1.0,0.13908205841446453
target_id,CHEMBL1902,biomaster,probematch,719,-0.03917742744017845,0,0.0,0.13908205841446453
target_id,CHEMBL1902,biomaster,dtbind,719,0.20818906353621008,0,0.0,0.13908205841446453
target_id,CHEMBL1902,drugclip,dtiam,719,-0.08577754347406376,1,1.0,0.13908205841446453
target_id,CHEMBL1902,drugclip,conplex,719,-0.026826931812834003,0,0.0,0.13908205841446453
target_id,CHEMBL1902,drugclip,nesso,719,0.2892497769134113,2,2.0,0.13908205841446453
target_id,CHEMBL1902,drugclip,probematch,719,-0.11881120449010336,1,1.0,0.13908205841446453
target_id,CHEMBL1902,drugclip,dtbind,719,0.10119769900539378,0,0.0,0.13908205841446453
target_id,CHEMBL1902,dtiam,conplex,719,-0.06310864676425576,0,0.0,0.13908205841446453
target_id,CHEMBL1902,dtiam,nesso,719,-0.3933091483451626,0,0.0,0.13908205841446453
target_id,CHEMBL1902,dtiam,probematch,719,0.2578433587842557,1,1.0,0.13908205841446453
target_id,CHEMBL1902,dtiam,dtbind,719,0.09105498283697967,0,0.0,0.13908205841446453
target_id,CHEMBL1902,conplex,nesso,719,0.21165168974854354,0,0.0,0.13908205841446453
target_id,CHEMBL1902,conplex,probematch,719,-0.09820719627513314,0,0.0,0.13908205841446453
target_id,CHEMBL1902,conplex,dtbind,719,-0.0553377769486094,0,0.0,0.13908205841446453
target_id,CHEMBL1902,nesso,probematch,719,-0.20981371309235525,0,0.0,0.13908205841446453
target_id,CHEMBL1902,nesso,dtbind,719,0.06605427942326209,0,0.0,0.13908205841446453
target_id,CHEMBL1902,probematch,dtbind,719,0.015680260015020597,0,0.0,0.13908205841446453
target_id,CHEMBL1930,biomaster,drugclip,719,0.2625738692849306,0,0.0,0.13908205841446453
target_id,CHEMBL1930,biomaster,dtiam,719,-0.011606169678126122,0,0.0,0.13908205841446453
target_id,CHEMBL1930,biomaster,conplex,719,0.08606262308791589,0,0.0,0.13908205841446453
target_id,CHEMBL1930,biomaster,nesso,719,0.2002900626086382,0,0.0,0.13908205841446453
target_id,CHEMBL1930,biomaster,probematch,719,0.11904796360886263,0,0.0,0.13908205841446453
target_id,CHEMBL1930,biomaster,dtbind,719,0.11164365728270863,0,0.0,0.13908205841446453
target_id,CHEMBL1930,drugclip,dtiam,719,-0.09048973959392405,0,0.0,0.13908205841446453
target_id,CHEMBL1930,drugclip,conplex,719,0.07713695177092146,0,0.0,0.13908205841446453
target_id,CHEMBL1930,drugclip,nesso,719,0.312111018992385,0,0.0,0.13908205841446453
target_id,CHEMBL1930,drugclip,probematch,719,0.1258224824791475,0,0.0,0.13908205841446453
target_id,CHEMBL1930,drugclip,dtbind,719,0.24470729060727803,0,0.0,0.13908205841446453
target_id,CHEMBL1930,dtiam,conplex,719,-0.05963153475379355,0,0.0,0.13908205841446453
target_id,CHEMBL1930,dtiam,nesso,719,-0.011355108367346824,0,0.0,0.13908205841446453
target_id,CHEMBL1930,dtiam,probematch,719,-0.12588562619164043,0,0.0,0.13908205841446453
target_id,CHEMBL1930,dtiam,dtbind,719,0.04752179216877678,0,0.0,0.13908205841446453
target_id,CHEMBL1930,conplex,nesso,719,0.2012304615486451,0,0.0,0.13908205841446453
target_id,CHEMBL1930,conplex,probematch,719,-0.018443009847820734,0,0.0,0.13908205841446453
target_id,CHEMBL1930,conplex,dtbind,719,-0.2823528399346437,0,0.0,0.13908205841446453
target_id,CHEMBL1930,nesso,probematch,719,0.041424951863660776,0,0.0,0.13908205841446453
target_id,CHEMBL1930,nesso,dtbind,719,0.07413340420449177,0,0.0,0.13908205841446453
target_id,CHEMBL1930,probematch,dtbind,719,0.09277312898342564,0,0.0,0.13908205841446453
target_id,CHEMBL1952,biomaster,drugclip,719,0.010720295262041156,0,0.0,0.13908205841446453
target_id,CHEMBL1952,biomaster,dtiam,719,-0.08623847075453658,1,1.0,0.13908205841446453
target_id,CHEMBL1952,biomaster,conplex,719,-0.047780252858395225,0,0.0,0.13908205841446453
target_id,CHEMBL1952,biomaster,nesso,719,0.22394038713110007,0,0.0,0.13908205841446453
target_id,CHEMBL1952,biomaster,probematch,719,0.027798913429489848,0,0.0,0.13908205841446453
target_id,CHEMBL1952,biomaster,dtbind,719,0.22943150835419812,0,0.0,0.13908205841446453
target_id,CHEMBL1952,drugclip,dtiam,719,-0.1392623964139431,0,0.0,0.13908205841446453
target_id,CHEMBL1952,drugclip,conplex,719,-0.024856372897739495,0,0.0,0.13908205841446453
target_id,CHEMBL1952,drugclip,nesso,719,0.3515079813989047,1,1.0,0.13908205841446453
target_id,CHEMBL1952,drugclip,probematch,719,0.04261938522372578,0,0.0,0.13908205841446453
target_id,CHEMBL1952,drugclip,dtbind,719,0.13649421216991658,0,0.0,0.13908205841446453
target_id,CHEMBL1952,dtiam,conplex,719,0.014391410047354258,0,0.0,0.13908205841446453
target_id,CHEMBL1952,dtiam,nesso,719,-0.23128906068746,0,0.0,0.13908205841446453
target_id,CHEMBL1952,dtiam,probematch,719,0.09446111706551355,0,0.0,0.13908205841446453
target_id,CHEMBL1952,dtiam,dtbind,719,-0.008705107843372781,0,0.0,0.13908205841446453
target_id,CHEMBL1952,conplex,nesso,719,-0.001903660005162804,0,0.0,0.13908205841446453
target_id,CHEMBL1952,conplex,probematch,719,-0.17343056605347273,1,1.0,0.13908205841446453
target_id,CHEMBL1952,conplex,dtbind,719,-0.31730855930147056,0,0.0,0.13908205841446453
target_id,CHEMBL1952,nesso,probematch,719,-0.05460936924930554,0,0.0,0.13908205841446453
target_id,CHEMBL1952,nesso,dtbind,719,0.16376790489899007,0,0.0,0.13908205841446453
target_id,CHEMBL1952,probematch,dtbind,719,0.32905786735635667,0,0.0,0.13908205841446453
target_id,CHEMBL1977,biomaster,drugclip,719,0.30470525451241864,2,2.0,0.13908205841446453
target_id,CHEMBL1977,biomaster,dtiam,719,-0.006181807401695683,1,1.0,0.13908205841446453
target_id,CHEMBL1977,biomaster,conplex,719,0.055105775599931545,6,6.5,0.13908205841446453
target_id,CHEMBL1977,biomaster,nesso,719,0.17071137825541752,7,7.0,0.13908205841446453
target_id,CHEMBL1977,biomaster,probematch,719,0.016636289274645968,1,1.0,0.13908205841446453
target_id,CHEMBL1977,biomaster,dtbind,719,-0.0005042854863450127,0,0.0,0.13908205841446453
target_id,CHEMBL1977,drugclip,dtiam,719,0.020483951206697198,0,0.0,0.13908205841446453
target_id,CHEMBL1977,drugclip,conplex,719,0.19233602746524567,0,0.0,0.13908205841446453
target_id,CHEMBL1977,drugclip,nesso,719,0.27493420398443585,1,1.0,0.13908205841446453
target_id,CHEMBL1977,drugclip,probematch,719,0.21855307147580966,0,0.0,0.13908205841446453
target_id,CHEMBL1977,drugclip,dtbind,719,0.19914761709005793,0,0.0,0.13908205841446453
target_id,CHEMBL1977,dtiam,conplex,719,0.08937523866272934,1,1.0,0.13908205841446453
target_id,CHEMBL1977,dtiam,nesso,719,0.047434104885040726,1,1.0,0.13908205841446453
target_id,CHEMBL1977,dtiam,probematch,719,0.2006045760961972,0,0.0,0.13908205841446453
target_id,CHEMBL1977,dtiam,dtbind,719,0.05021591056040899,0,0.0,0.13908205841446453
target_id,CHEMBL1977,conplex,nesso,719,0.2867148833909396,7,7.5,0.13908205841446453
target_id,CHEMBL1977,conplex,probematch,719,0.24466611506654765,0,0.0,0.13908205841446453
target_id,CHEMBL1977,conplex,dtbind,719,0.29660805282757796,1,1.0,0.13908205841446453
target_id,CHEMBL1977,nesso,probematch,719,0.13614477682467827,0,0.0,0.13908205841446453
target_id,CHEMBL1977,nesso,dtbind,719,0.22348320138925845,1,1.0,0.13908205841446453
target_id,CHEMBL1977,probematch,dtbind,719,0.4269057976737424,0,0.0,0.13908205841446453
target_id,CHEMBL1997,biomaster,drugclip,719,0.052630710661537336,0,0.0,0.13908205841446453
target_id,CHEMBL1997,biomaster,dtiam,719,0.0044275427730838856,0,0.0,0.13908205841446453
target_id,CHEMBL1997,biomaster,conplex,719,0.13479716039154976,0,0.0,0.13908205841446453
target_id,CHEMBL1997,biomaster,nesso,719,0.24625088621228056,1,1.0,0.13908205841446453
target_id,CHEMBL1997,biomaster,probematch,719,-0.08815226192367157,1,1.0,0.13908205841446453
target_id,CHEMBL1997,biomaster,dtbind,719,0.10085948551548926,0,0.0,0.13908205841446453
target_id,CHEMBL1997,drugclip,dtiam,719,-0.015431798214708362,0,0.0,0.13908205841446453
target_id,CHEMBL1997,drugclip,conplex,719,0.06700017640353459,0,0.0,0.13908205841446453
target_id,CHEMBL1997,drugclip,nesso,719,-0.08363529120063846,0,0.0,0.13908205841446453
target_id,CHEMBL1997,drugclip,probematch,719,0.10524079146343526,0,0.0,0.13908205841446453
target_id,CHEMBL1997,drugclip,dtbind,719,-0.18785625352013158,0,0.0,0.13908205841446453
target_id,CHEMBL1997,dtiam,conplex,719,-0.08184983239923907,0,0.0,0.13908205841446453
target_id,CHEMBL1997,dtiam,nesso,719,-0.10828982330628623,0,0.0,0.13908205841446453
target_id,CHEMBL1997,dtiam,probematch,719,0.38842021016485895,2,2.0,0.13908205841446453
target_id,CHEMBL1997,dtiam,dtbind,719,0.03607342917055937,0,0.0,0.13908205841446453
target_id,CHEMBL1997,conplex,nesso,719,0.10061657704056455,0,0.0,0.13908205841446453
target_id,CHEMBL1997,conplex,probematch,719,-0.2768586454494012,0,0.0,0.13908205841446453
target_id,CHEMBL1997,conplex,dtbind,719,-0.17292793520180524,0,0.0,0.13908205841446453
target_id,CHEMBL1997,nesso,probematch,719,-0.3176118306272383,0,0.0,0.13908205841446453
target_id,CHEMBL1997,nesso,dtbind,719,0.19275528044124426,0,0.0,0.13908205841446453
target_id,CHEMBL1997,probematch,dtbind,719,0.09556550491656567,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,biomaster,drugclip,719,0.2311399821530733,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,biomaster,dtiam,719,-0.051323786168128514,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,biomaster,conplex,719,-0.012972804647271356,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,biomaster,nesso,719,0.0018245803472062036,1,1.0,0.13908205841446453
target_id,CHEMBL2007625,biomaster,probematch,719,0.04772855237143304,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,biomaster,dtbind,719,0.12074010125452028,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,drugclip,dtiam,719,-0.019551539580491908,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,drugclip,conplex,719,0.04776045755246373,1,1.0,0.13908205841446453
target_id,CHEMBL2007625,drugclip,nesso,719,0.14013810496609905,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,drugclip,probematch,719,0.018726004470771447,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,drugclip,dtbind,719,-0.02426794786172386,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,dtiam,conplex,719,-0.014576282332962204,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,dtiam,nesso,719,0.270773407055872,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,dtiam,probematch,719,-0.032603332986569894,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,dtiam,dtbind,719,-0.13517959518059636,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,conplex,nesso,719,-0.02906364119818186,1,1.0,0.13908205841446453
target_id,CHEMBL2007625,conplex,probematch,719,-0.0001549540923368769,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,conplex,dtbind,719,0.08602757044363023,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,nesso,probematch,719,-0.0383996429839723,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,nesso,dtbind,719,-0.09609929930064386,0,0.0,0.13908205841446453
target_id,CHEMBL2007625,probematch,dtbind,719,0.506462884967849,1,1.0,0.13908205841446453
target_id,CHEMBL2008,biomaster,drugclip,719,0.017284367925636958,3,3.0,0.13908205841446453
target_id,CHEMBL2008,biomaster,dtiam,719,-0.05014497844998712,1,1.0,0.13908205841446453
target_id,CHEMBL2008,biomaster,conplex,719,-0.0026786237857021333,2,2.0,0.13908205841446453
target_id,CHEMBL2008,biomaster,nesso,719,0.12924804000191106,3,3.0,0.13908205841446453
target_id,CHEMBL2008,biomaster,probematch,719,-0.027805660910968234,0,0.0,0.13908205841446453
target_id,CHEMBL2008,biomaster,dtbind,719,-0.07544241567467795,1,1.0,0.13908205841446453
target_id,CHEMBL2008,drugclip,dtiam,719,0.11049177852804197,1,1.0,0.13908205841446453
target_id,CHEMBL2008,drugclip,conplex,719,0.26233912952971217,2,2.0,0.13908205841446453
target_id,CHEMBL2008,drugclip,nesso,719,0.21861636596789893,2,2.0,0.13908205841446453
target_id,CHEMBL2008,drugclip,probematch,719,0.09924931847208611,1,1.0,0.13908205841446453
target_id,CHEMBL2008,drugclip,dtbind,719,0.31170618519864973,0,0.0,0.13908205841446453
target_id,CHEMBL2008,dtiam,conplex,719,0.02592330525258755,0,0.0,0.13908205841446453
target_id,CHEMBL2008,dtiam,nesso,719,0.2989586706149567,1,1.0,0.13908205841446453
target_id,CHEMBL2008,dtiam,probematch,719,0.1597194061192356,0,0.0,0.13908205841446453
target_id,CHEMBL2008,dtiam,dtbind,719,0.04217602659373302,0,0.0,0.13908205841446453
target_id,CHEMBL2008,conplex,nesso,719,0.20181070666214998,3,3.0,0.13908205841446453
target_id,CHEMBL2008,conplex,probematch,719,0.008937886953560611,0,0.0,0.13908205841446453
target_id,CHEMBL2008,conplex,dtbind,719,0.4076295320501436,1,1.0,0.13908205841446453
target_id,CHEMBL2008,nesso,probematch,719,0.2894789330068711,0,0.0,0.13908205841446453
target_id,CHEMBL2008,nesso,dtbind,719,0.3206871964773238,1,1.0,0.13908205841446453
target_id,CHEMBL2008,probematch,dtbind,719,0.11161516522040542,0,0.0,0.13908205841446453
target_id,CHEMBL202,biomaster,drugclip,719,-0.2513994405724446,0,0.0,0.13908205841446453
target_id,CHEMBL202,biomaster,dtiam,719,-0.07813576174460017,0,0.0,0.13908205841446453
target_id,CHEMBL202,biomaster,conplex,719,-0.013614089031685593,0,0.0,0.13908205841446453
target_id,CHEMBL202,biomaster,nesso,719,0.12263318366192615,0,0.0,0.13908205841446453
target_id,CHEMBL202,biomaster,probematch,719,0.01379172300329423,0,0.0,0.13908205841446453
target_id,CHEMBL202,biomaster,dtbind,719,-0.015750672605290165,0,0.0,0.13908205841446453
target_id,CHEMBL202,drugclip,dtiam,719,0.24997216058306876,3,3.0,0.13908205841446453
target_id,CHEMBL202,drugclip,conplex,719,-0.06789347351701312,0,0.0,0.13908205841446453
target_id,CHEMBL202,drugclip,nesso,719,-0.018169191968108,0,0.0,0.13908205841446453
target_id,CHEMBL202,drugclip,probematch,719,0.0032871211563568546,0,0.0,0.13908205841446453
target_id,CHEMBL202,drugclip,dtbind,719,0.213622642753914,0,0.0,0.13908205841446453
target_id,CHEMBL202,dtiam,conplex,719,-0.13412550582190086,0,0.0,0.13908205841446453
target_id,CHEMBL202,dtiam,nesso,719,-0.18675406474656286,0,0.0,0.13908205841446453
target_id,CHEMBL202,dtiam,probematch,719,-0.020112242427281206,1,1.0,0.13908205841446453
target_id,CHEMBL202,dtiam,dtbind,719,0.1272867518518027,0,0.0,0.13908205841446453
target_id,CHEMBL202,conplex,nesso,719,0.14929978250907888,0,0.0,0.13908205841446453
target_id,CHEMBL202,conplex,probematch,719,0.038924457865344916,1,1.0,0.13908205841446453
target_id,CHEMBL202,conplex,dtbind,719,-0.2616986565692139,0,0.0,0.13908205841446453
target_id,CHEMBL202,nesso,probematch,719,-0.09818831736536995,0,0.0,0.13908205841446453
target_id,CHEMBL202,nesso,dtbind,719,-0.20179845572095037,2,2.0,0.13908205841446453
target_id,CHEMBL202,probematch,dtbind,719,0.11353367769058291,1,1.0,0.13908205841446453
target_id,CHEMBL2023,biomaster,drugclip,719,0.02161340998988843,0,0.0,0.13908205841446453
target_id,CHEMBL2023,biomaster,dtiam,719,-0.05209792252694448,1,1.0,0.13908205841446453
target_id,CHEMBL2023,biomaster,conplex,719,-0.06691963716360565,0,0.0,0.13908205841446453
target_id,CHEMBL2023,biomaster,nesso,719,0.17757363148807467,2,2.0,0.13908205841446453
target_id,CHEMBL2023,biomaster,probematch,719,0.023900814919106044,0,0.6666666666666666,0.13908205841446453
target_id,CHEMBL2023,biomaster,dtbind,719,0.034633855567440044,1,1.0,0.13908205841446453
target_id,CHEMBL2023,drugclip,dtiam,719,-0.122450253845361,0,0.0,0.13908205841446453
target_id,CHEMBL2023,drugclip,conplex,719,-0.0721441179323872,0,0.0,0.13908205841446453
target_id,CHEMBL2023,drugclip,nesso,719,0.02376766451909504,1,1.0,0.13908205841446453
target_id,CHEMBL2023,drugclip,probematch,719,-0.08566741764172801,0,0.0,0.13908205841446453
target_id,CHEMBL2023,drugclip,dtbind,719,-0.02478228999750234,0,0.0,0.13908205841446453
target_id,CHEMBL2023,dtiam,conplex,719,0.016631563145763938,1,1.0,0.13908205841446453
target_id,CHEMBL2023,dtiam,nesso,719,-0.19151331567564686,1,1.0,0.13908205841446453
target_id,CHEMBL2023,dtiam,probematch,719,0.31156535788161127,0,1.3333333333333333,0.13908205841446453
target_id,CHEMBL2023,dtiam,dtbind,719,0.013807124652142495,0,0.0,0.13908205841446453
target_id,CHEMBL2023,conplex,nesso,719,0.018484266983530718,0,0.0,0.13908205841446453
target_id,CHEMBL2023,conplex,probematch,719,-0.20320549822013406,0,0.0,0.13908205841446453
target_id,CHEMBL2023,conplex,dtbind,719,0.029218912319645397,0,0.0,0.13908205841446453
target_id,CHEMBL2023,nesso,probematch,719,-0.4274695267362447,1,0.6666666666666666,0.13908205841446453
target_id,CHEMBL2023,nesso,dtbind,719,0.31445124804764946,2,2.0,0.13908205841446453
target_id,CHEMBL2023,probematch,dtbind,719,-0.37555065436274315,0,0.0,0.13908205841446453
target_id,CHEMBL2055,biomaster,drugclip,719,0.10148354195642081,2,2.0,0.13908205841446453
target_id,CHEMBL2055,biomaster,dtiam,719,-0.06541569263682433,3,3.0,0.13908205841446453
target_id,CHEMBL2055,biomaster,conplex,719,-0.01165811751101503,2,2.0,0.13908205841446453
target_id,CHEMBL2055,biomaster,nesso,719,0.11725757170732583,3,3.0,0.13908205841446453
target_id,CHEMBL2055,biomaster,probematch,719,-0.0236728448388614,0,0.0,0.13908205841446453
target_id,CHEMBL2055,biomaster,dtbind,719,-0.07159702902242066,2,2.0,0.13908205841446453
target_id,CHEMBL2055,drugclip,dtiam,719,0.1037759515041355,1,1.0,0.13908205841446453
target_id,CHEMBL2055,drugclip,conplex,719,0.15342997346337814,0,0.0,0.13908205841446453
target_id,CHEMBL2055,drugclip,nesso,719,0.2784496418346436,1,1.0,0.13908205841446453
target_id,CHEMBL2055,drugclip,probematch,719,0.1909044126503365,1,1.0,0.13908205841446453
target_id,CHEMBL2055,drugclip,dtbind,719,0.23119482874285874,1,1.0,0.13908205841446453
target_id,CHEMBL2055,dtiam,conplex,719,0.03460843070991199,2,2.0,0.13908205841446453
target_id,CHEMBL2055,dtiam,nesso,719,0.3179009190207812,3,3.0,0.13908205841446453
target_id,CHEMBL2055,dtiam,probematch,719,0.18692270488027346,0,0.0,0.13908205841446453
target_id,CHEMBL2055,dtiam,dtbind,719,0.04961470624443901,2,2.0,0.13908205841446453
target_id,CHEMBL2055,conplex,nesso,719,0.16704993756104522,2,2.0,0.13908205841446453
target_id,CHEMBL2055,conplex,probematch,719,0.0541511103769365,0,0.0,0.13908205841446453
target_id,CHEMBL2055,conplex,dtbind,719,0.3799771944495966,2,2.0,0.13908205841446453
target_id,CHEMBL2055,nesso,probematch,719,0.34237523569675277,0,0.0,0.13908205841446453
target_id,CHEMBL2055,nesso,dtbind,719,0.2889103183315025,3,3.0,0.13908205841446453
target_id,CHEMBL2055,probematch,dtbind,719,0.1310237488520102,0,0.0,0.13908205841446453
target_id,CHEMBL2063,biomaster,drugclip,719,0.08433812695079702,1,1.0,0.13908205841446453
target_id,CHEMBL2063,biomaster,dtiam,719,0.03482880754178675,0,0.0,0.13908205841446453
target_id,CHEMBL2063,biomaster,conplex,719,0.01959386631756342,0,0.0,0.13908205841446453
target_id,CHEMBL2063,biomaster,nesso,719,0.10954474839319574,1,1.0,0.13908205841446453
target_id,CHEMBL2063,biomaster,probematch,719,0.0705499229689435,0,0.0,0.13908205841446453
target_id,CHEMBL2063,biomaster,dtbind,719,0.03469041819003587,0,0.0,0.13908205841446453
target_id,CHEMBL2063,drugclip,dtiam,719,-0.23929911288609435,0,0.0,0.13908205841446453
target_id,CHEMBL2063,drugclip,conplex,719,0.11883058697009817,0,0.0,0.13908205841446453
target_id,CHEMBL2063,drugclip,nesso,719,-0.04968570941535171,0,0.0,0.13908205841446453
target_id,CHEMBL2063,drugclip,probematch,719,0.12477194158295259,0,0.0,0.13908205841446453
target_id,CHEMBL2063,drugclip,dtbind,719,0.060098835757527634,0,0.0,0.13908205841446453
target_id,CHEMBL2063,dtiam,conplex,719,-0.02966624869033752,0,0.0,0.13908205841446453
target_id,CHEMBL2063,dtiam,nesso,719,0.16900608838383188,0,0.0,0.13908205841446453
