target_id,uniprot_id,gene,protein_length,protein_sha256,target_chembl_id,sequence_sha256,target_class_l1,target_class_l2,ot_project_assay_family,structure_ready_strict,target_feature_index,homology_cluster,cluster_known,sampling_cluster,sampling_family,hash_priority,selected_APP96
CHEMBL2023,P21964,COMT,271,fc502f28a5134139f882e1cd5f20b4d641ea2c1f06edf89614d705d32c7fe408,CHEMBL2023,fc502f28a5134139f882e1cd5f20b4d641ea2c1f06edf89614d705d32c7fe408,Enzyme,Transferase,enzyme,True,5018.0,SEQ:fc502f28a5134139f882e1cd5f20b4d641ea2c1f06edf89614d705d32c7fe408,True,SEQ:fc502f28a5134139f882e1cd5f20b4d641ea2c1f06edf89614d705d32c7fe408,enzyme,110c6ee9b9c68435b22fd7b9a7d5e1bb9811c47dd63bc86be75d193124ebf6bb,True
CHEMBL3623,P15559,NQO1,274,f7316e90f68b60994d35f7513e4b9b781c43b6ab0a099325aa3dbf8890800df5,CHEMBL3623,f7316e90f68b60994d35f7513e4b9b781c43b6ab0a099325aa3dbf8890800df5,Enzyme,Oxidoreductase,enzyme,True,4916.0,SEQ:7ed09d28a62627dfe08250e3b011ba5bc2f1faa6112a4a0cfd82b7ab9d5196ca,True,SEQ:7ed09d28a62627dfe08250e3b011ba5bc2f1faa6112a4a0cfd82b7ab9d5196ca,enzyme,e5417609856b1c4f75cde1de7ede4f6473fb80a41005e7e3ff3d126d3e25cde0,False
CHEMBL1786,P29218,IMPA1,277,8dfa317b0c2b7bd7a20857e127c506e04e100a0b3cd0045d906de2ee961ac21f,CHEMBL1786,8dfa317b0c2b7bd7a20857e127c506e04e100a0b3cd0045d906de2ee961ac21f,Enzyme,Hydrolase,enzyme,True,2786.0,SEQ:8dfa317b0c2b7bd7a20857e127c506e04e100a0b3cd0045d906de2ee961ac21f,True,SEQ:8dfa317b0c2b7bd7a20857e127c506e04e100a0b3cd0045d906de2ee961ac21f,enzyme,f89e46715e70fa48199fc0d74e0d6b48dfe97734d55b9653dd800618b007777a,False
CHEMBL4338,P00491,PNP,289,26869a7fa856d719c193b67a32ea0b6e3508c17ae6b4a22b7ec5e3fcce984a5f,CHEMBL4338,26869a7fa856d719c193b67a32ea0b6e3508c17ae6b4a22b7ec5e3fcce984a5f,Enzyme,Transferase,enzyme,True,783.0,SEQ:26869a7fa856d719c193b67a32ea0b6e3508c17ae6b4a22b7ec5e3fcce984a5f,True,SEQ:26869a7fa856d719c193b67a32ea0b6e3508c17ae6b4a22b7ec5e3fcce984a5f,enzyme,5e26d6bc7adaf0ea7f7a51aea2d2cb118d8a0b6c86efb62fa995258c9252af32,False
CHEMBL4036,Q00535,CDK5,292,eaac9e9e767af863f147d3e73bfc2fa6441dcd6fa09f4a35d72f78f9a9973f5a,CHEMBL4036,eaac9e9e767af863f147d3e73bfc2fa6441dcd6fa09f4a35d72f78f9a9973f5a,Enzyme,Kinase,kinase,True,4665.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,ab91253edb367e18b9ca9059c3761c09e3ad2eeb8a2226b585517a28ab7dadab,False
CHEMBL4235,P28845,HSD11B1,292,ddd04e390c6c6a21de3d05d005744796031167d578e9155c8d9f9ecf067e881f,CHEMBL4235,ddd04e390c6c6a21de3d05d005744796031167d578e9155c8d9f9ecf067e881f,Enzyme,Oxidoreductase,enzyme,True,4427.0,SEQ:ddd04e390c6c6a21de3d05d005744796031167d578e9155c8d9f9ecf067e881f,True,SEQ:ddd04e390c6c6a21de3d05d005744796031167d578e9155c8d9f9ecf067e881f,enzyme,99b38f2f23c513be40573791e8dcdfcdfb7d6916c839881796a3a75bd05689e7,False
CHEMBL308,P06493,CDK1,297,1abdf9f5fe8a5ce4b11f9b7b9cbbd0bc1697da6c82615add5f03f1f0cb3a0cbf,CHEMBL308,1abdf9f5fe8a5ce4b11f9b7b9cbbd0bc1697da6c82615add5f03f1f0cb3a0cbf,Enzyme,Kinase,kinase,True,541.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,b1aa58309a2b5f60a24954f44764485cdd45c01d46b2e2fafe73ba5551055c25,False
CHEMBL301,P24941,CDK2,298,fe22d91e18cd544a85d7c768cd864172200252df906b774d890dc103224f7c8d,CHEMBL301,fe22d91e18cd544a85d7c768cd864172200252df906b774d890dc103224f7c8d,Enzyme,Kinase,kinase,True,5049.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,2717dbeabbd21697ad1c373f90d64e61a92d23552ab7b227690cb1ce01c18e54,True
CHEMBL331,P11802,CDK4,303,94f997e8d7d44225d61d08b97659620e755c3a48269a7711847ad349a9125830,CHEMBL331,94f997e8d7d44225d61d08b97659620e755c3a48269a7711847ad349a9125830,Enzyme,Kinase,kinase,True,2935.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,38b7ba3e5ca2fb224dd3df83cb74431f95bbc25cd23aeaaf22c8dc00dea3a8bf,False
CHEMBL4191,Q99685,MGLL,303,6e07b46dcedc0ec3990f75af51364e261ded9d1f9fd0409f771daaae0948e6f1,CHEMBL4191,6e07b46dcedc0ec3990f75af51364e261ded9d1f9fd0409f771daaae0948e6f1,Enzyme,Hydrolase,enzyme,True,2113.0,SEQ:6e07b46dcedc0ec3990f75af51364e261ded9d1f9fd0409f771daaae0948e6f1,True,SEQ:6e07b46dcedc0ec3990f75af51364e261ded9d1f9fd0409f771daaae0948e6f1,enzyme,1650a0323a26a7028c8c6db27e14442e5eb0511319c78fb49c2a45cd5e6dc638,True
CHEMBL2435,P62714,PPP2CB,309,2c059b5d887c76e8b9c0a49db785f10d0f81564a5167f42ec47ddc8ea3026781,CHEMBL2435,2c059b5d887c76e8b9c0a49db785f10d0f81564a5167f42ec47ddc8ea3026781,Enzyme,Phosphatase,enzyme,True,,,False,UNMAPPED:CHEMBL2435,enzyme,03658c1bd93f2e4e58c5dbb10ea7d9e6266dbd3bed9530cd70fbc94ff5a3d706,True
CHEMBL3935,Q9UQB9,AURKC,309,652e9b375dbfa639eace1fcaeab438211e2b79b1d49c40add44ead3710e65990,CHEMBL3935,652e9b375dbfa639eace1fcaeab438211e2b79b1d49c40add44ead3710e65990,Enzyme,Kinase,kinase,True,1943.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,2af29de109515cd07ac72dab2ff79db1449c8acc4089ae3c98bd5e36e6321363,False
CHEMBL4703,P67775,PPP2CA,309,369ec29171b6cdc692766d64e716681db8e6f2bb3004c12acc5f79c99bc484a1,CHEMBL4703,369ec29171b6cdc692766d64e716681db8e6f2bb3004c12acc5f79c99bc484a1,Enzyme,Phosphatase,enzyme,True,1077.0,SEQ:369ec29171b6cdc692766d64e716681db8e6f2bb3004c12acc5f79c99bc484a1,True,SEQ:369ec29171b6cdc692766d64e716681db8e6f2bb3004c12acc5f79c99bc484a1,enzyme,2f8b034d652759de3f38ebf6177c8354f08f7262ba1a8c2c1932438ba3c7d4f5,False
CHEMBL3729,P22748,CA4,312,62f5e1881b0efc28f2f60c2972f6226477c26b841e00762613f38246a2677974,CHEMBL3729,62f5e1881b0efc28f2f60c2972f6226477c26b841e00762613f38246a2677974,Enzyme,Lyase,enzyme,True,1909.0,SEQ:486dfc57e7984c71a5b05346fff61606d92d4d9518f6ce220be4a3b3dd9ed92c,True,SEQ:486dfc57e7984c71a5b05346fff61606d92d4d9518f6ce220be4a3b3dd9ed92c,enzyme,3a81092b657d0c0ff9a122df01165f7912e57c8f27874f9ba9f330b1648aa267,False
CHEMBL1952,P04818,TYMS,313,d4978a79f2cd2a7fa529c8632ede803a9632661f71146ce517d787c3dc5aebdd,CHEMBL1952,d4978a79f2cd2a7fa529c8632ede803a9632661f71146ce517d787c3dc5aebdd,Enzyme,Transferase,enzyme,True,4225.0,SEQ:d4978a79f2cd2a7fa529c8632ede803a9632661f71146ce517d787c3dc5aebdd,True,SEQ:d4978a79f2cd2a7fa529c8632ede803a9632661f71146ce517d787c3dc5aebdd,enzyme,36948c9c5c0a49930848aec1c39ed1a67166f44d879bbe7497c47dfb5d373410,False
CHEMBL1900,P15121,AKR1B1,316,ea6689b6c8edb306fc5da3e16dba9d7362e6e517d15f469c38e5c4fb8858d27f,CHEMBL1900,ea6689b6c8edb306fc5da3e16dba9d7362e6e517d15f469c38e5c4fb8858d27f,Enzyme,Oxidoreductase,enzyme,True,4655.0,SEQ:116646df9fc2739de57d10f1e8ee66e4421ee39aad2c5e710432673995f3bed0,True,SEQ:116646df9fc2739de57d10f1e8ee66e4421ee39aad2c5e710432673995f3bed0,enzyme,c5153b77e8dcc6b6ba73bf3417cec7e3b052c6803583a4414b3432ab95362f23,False
CHEMBL5619,P27695,APEX1,318,26609ead5948182ab7db59542853a0a1d88afd779de2e29919cf8ca312cfc55b,CHEMBL5619,26609ead5948182ab7db59542853a0a1d88afd779de2e29919cf8ca312cfc55b,Enzyme,,enzyme,True,777.0,SEQ:26609ead5948182ab7db59542853a0a1d88afd779de2e29919cf8ca312cfc55b,True,SEQ:26609ead5948182ab7db59542853a0a1d88afd779de2e29919cf8ca312cfc55b,enzyme,49f9b9a3017cb8ec941d053cdb6f2cc5e9f59174f86f0ddd23b952b5ab64bf1c,False
CHEMBL2508,Q00534,CDK6,326,051fc4732e4921492421cda1544c298561f4d5e41751c6e73886e38ed9280207,CHEMBL2508,051fc4732e4921492421cda1544c298561f4d5e41751c6e73886e38ed9280207,Enzyme,Kinase,kinase,True,100.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,3c75ee60d356ad42a5f69913b4935602c74b0d477f9b007d22ab47ad5d24dedc,False
CHEMBL268,P43235,CTSK,329,13aade37cfa34320dabd0a767557abf7f24021728a2bdf4e9e605a99b86a70b2,CHEMBL268,13aade37cfa34320dabd0a767557abf7f24021728a2bdf4e9e605a99b86a70b2,Enzyme,Protease,enzyme,False,398.0,SEQ:048a74611daa88e5aa39af46f5d25ab09e1129e49c7f9ed3aa9f5479d98f10a9,True,SEQ:048a74611daa88e5aa39af46f5d25ab09e1129e49c7f9ed3aa9f5479d98f10a9,enzyme,e28d7e15ad3aedda09c60ce761d1f1d594d5bcaf77b94774dcb339d751b188d9,False
CHEMBL2954,P25774,CTSS,331,acd1c3790427993ba8eea8553653c4d23fb6fe8590d065f65035e0aab0301c0a,CHEMBL2954,acd1c3790427993ba8eea8553653c4d23fb6fe8590d065f65035e0aab0301c0a,Enzyme,Protease,enzyme,False,3402.0,SEQ:048a74611daa88e5aa39af46f5d25ab09e1129e49c7f9ed3aa9f5479d98f10a9,True,SEQ:048a74611daa88e5aa39af46f5d25ab09e1129e49c7f9ed3aa9f5479d98f10a9,enzyme,336d9e082d1f5816a2768b2e7de5235a10150e4558595e12db475ff4cf07d080,False
CHEMBL2185,Q96GD4,AURKB,344,0f99982b545e61cc6fa4ca70be1e2f0f503d3e26f44fdb3067dd3c6905bb2788,CHEMBL2185,0f99982b545e61cc6fa4ca70be1e2f0f503d3e26f44fdb3067dd3c6905bb2788,Enzyme,Kinase,kinase,True,319.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,2c62a007095b2d1aa5dbc7bf134818ed547612ec20800512fad07585881279ff,False
CHEMBL3055,P50613,CDK7,346,2a5c3173293b02025db072c77174be6a288eb4a6f97c0af6a9f7c8fe8ab5d3a2,CHEMBL3055,2a5c3173293b02025db072c77174be6a288eb4a6f97c0af6a9f7c8fe8ab5d3a2,Enzyme,Kinase,kinase,True,842.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,2a5c7fb9a3551ce6463113357def194b592fa2089554ef7827bb9eba23ef31a5,False
CHEMBL3310,Q96DB2,HDAC11,347,65581bd1ddc53f130cac84c8df83f80295c1a3162d64cce850465d69c2faeab1,CHEMBL3310,65581bd1ddc53f130cac84c8df83f80295c1a3162d64cce850465d69c2faeab1,Epigenetic regulator,Eraser,nuclear_epigenetic_transcription,True,1948.0,SEQ:65581bd1ddc53f130cac84c8df83f80295c1a3162d64cce850465d69c2faeab1,True,SEQ:65581bd1ddc53f130cac84c8df83f80295c1a3162d64cce850465d69c2faeab1,nuclear_epigenetic_transcription,ffde5b1de0ddc3ddc9f354ce34139571362d3c7458bbd8ca0981e2a6c334d2e4,False
CHEMBL2778,Q12908,SLC10A2,348,314374051a4251883f154b5aa9b4a54ee7ad5d2fa3047b6c8dedf6a65f48abbf,CHEMBL2778,314374051a4251883f154b5aa9b4a54ee7ad5d2fa3047b6c8dedf6a65f48abbf,Transporter,Electrochemical transporter,transporter,True,967.0,SEQ:314374051a4251883f154b5aa9b4a54ee7ad5d2fa3047b6c8dedf6a65f48abbf,True,SEQ:314374051a4251883f154b5aa9b4a54ee7ad5d2fa3047b6c8dedf6a65f48abbf,transporter,4cc96066a30f039dfb20ea2659fab66d19cbd27fe6c91f2b2ce8d970fa8f93ba,True
